hood_id,bac,mcgill_tag,building_name,building_num,room,hood_num,pi,workshop,prompt_type,mac_address,gateway_id,tl_flow,tl_open,total_hoods_lab,department,install_time,other_contact,user_type,flag_data,description_notes,installation_notes
mcintyre-910-1,22243,155-VV8-VE12-13-14-910,McIntyre,155,910,1,,NoWorkshop,Control,,,,,,,,,,,Used for 3/4 of the lab work,
mcintyre-910-2,22245,155-VV7-VE12-13-14-910,McIntyre,155,910,2,,NoWorkshop,Control,,,,,,,,,,,,"2/4 hood operators present at workshop, we installed stickers on two hoods- there was only one noted in this document at the time this was written [11-4-13] are we monitroing the other hood?"
mcintyre-910A-1,22247,155-VV6-VE12-13-14-910A,McIntyre,155,910A,1,,NoWorkshop,Control,,,,,,,,,,,,
mcintyre-915-1,22250,155-VV7-VE15-16-17-915,McIntyre,155,915,1,Dr. Cole,Incentive,GradShock,,,,,2,Biochemistry,2013-11-04T09:00:00-05:00,Albert Berghuis,Light,,,"2/5 operators present Jonathan Cole did not do a good job of telling operators to be present, shared competition waver- a couple people signed for their colleagues on te same sheet "
mcintyre-930-1,22256,155-VV9-VE12-13-14-930,McIntyre,155,930,1,,NoWorkshop,Control,,,,,,,,,,,,
mcintyre-900-1,22261,155-VV9-VE18-19-20-900,McIntyre,155,900,1,Dr. Cole,Incentive,GradShock,,,,,1,Biochemistry,2013-11-04T09:00:00-05:00,Albert Berghuis,Light,,,
mcintyre-900-2,22262,155-VV8-VE18-19-20-900,McIntyre,155,900,2,Dr. Cole,Incentive,GradShock,,,,,1,Biochemistry,2013-11-04T09:00:00-05:00,Albert Berghuis,Light,,,
mcintyre-944-1,22266,155-VV2-VE21-22-944,McIntyre,155,944,1,,NoWorkshop,Control,,,,,,,,,,,,
mcintyre-800-1,22275,155-VV5-VE18-19-20-800,McIntyre,155,800,1,Philip E Branton and Sidong Huang,Commitment,GradShock,,,,,2,Biochemistry,2013-11-04T11:30:00-05:00,Albert Berghuis,Light,,"2 hoods, for 1 hood 2/4 operators present for other hood 3/4 operators present, easy installl",
mcintyre-800-2,22276,155-VV7-VE18-19-20-800,McIntyre,155,800,2,Philip E Branton and Sidong Huang,Commitment,GradShock,,,,,2,Biochemistry,2013-11-04T11:30:00-05:00,Albert Berghuis,Light,,,"smooth sticker install, no workshop. "
mcintyre-805-1,22281,155-VV6-VE18-19-20-805,McIntyre,155,805,1,Dr. Uri David Akavia and Myriame Lafrance,NoWorkshop,Control,,,,,1,Biochemistry,,Albert Berghuis,Light,equipment broken,"Broken Hood, Control",
mcintyre-810-1,22286,155-VV4-VE12-13-14-810,McIntyre,155,810,1,Jerry Pelletier,NoWorkshop,GradShock,,,,,2,Biochemistry,2013-10-29T10:00:00-04:00,Patrick Senechal,Light,,,
mcintyre-825-1,22291,155-VV1-VE21-22-825,McIntyre,155,825,1,,NoWorkshop,Control,,,,,,,,,,,,
mcintyre-815-1,22295,155-VV5-VE15-16-17-815,McIntyre,155,815,1,John Silvius/Dr. Josée Dostie,NoWorkshop,GradShock,,,,,2,Biochemistry,2013-10-29T10:30:00-04:00,Albert Berghuis,Light,,"doesn't want to participate, trying to switch test conditions to that of 800 [no workshop, installl grad shock prompt only]  have to talk to other 1/2 of his lab dr. dusty [10-17]. asked him if new test conditions are ok- no workshop = install only for 15 mins. asked for Dr. Dusty as well 8-17 [email] --> 8-18 edit: both confirmed this time",
mcintyre-815-2,22296,155-VV4-VE15-16-17-815,McIntyre,155,815,2,John Silvius/Dr. Josée Dostie,NoWorkshop,GradShock,,,,,2,Biochemistry,2013-10-29T10:30:00-04:00,Albert Berghuis,Light,,"doesn't want to participate, trying to switch test conditions to that of 800 [no workshop, installl grad shock prompt only]  have to talk to other 1/2 of his lab dr. dusty [10-17]. asked him if new test conditions are ok- no workshop = install only for 15 mins. asked for Dr. Dusty as well 8-17 [email] --> 8-18 edit: both confirmed this time","dr. hales other labs- attended workshop in 110, same workshop but they have electronic screens in addition. signed a competition waver for each hood they used in different rooms. "
mcintyre-1012-1,22315,155-VV8-VE15-16-17-1012,McIntyre,155,1012,1,,NoWorkshop,Control,,,,,,,,,,,,"dr. hales other labs- attended workshop in 110, same workshop but they have electronic screens in addition. signed a competition waver for each hood they used in different rooms. "
mcintyre-1312-1,22328,155-VV17-VE12-13-14-1312,McIntyre,155,1312,1,Dr. Hales,Incentive,GradSocial,00:13:a2:00:40:a8:2a:eb!,00000000-00000000-00409DFF-FF457D17,,,1,Pharmacology,2013-11-04T10:30:00-05:00,Tina Scardochio,Light,,Rarely used,
mcintyre-1307-1,22331,155-VV22-VE18-19-20-1307,McIntyre,155,1307,1,Dr. Hales,Incentive,GradSocial,00:13:a2:00:40:a8:2f:13!,00000000-00000000-00409DFF-FF457D17,,,1,Pharmacology,2013-11-04T10:30:00-05:00,Tina Scardochio,Light,,"responsive group, used twice a week for 1-2hrs","5 operators without Manon St. Louis, but they were eager to update here. Very receptive. Already was a sticker in place in the lower left hand of the sash preventing our measuring sticker- [see image on David's phone]. going forward will place sticker on Right hand side of sash with different arrows. Also there is one inverted fume hood/perfusion tablein 1243 that one person thoguht shared ventialtion w the hood in 1217 [image of perfusion table is on David's phone as well] he will email them shortly"
mcintyre-1317-1,22334, 155-VV19-VE15-16-17-1317,McIntyre,155,1317,1,Dr. Hales,NoWorkshop,Control,,,,,16,,2013-11-04T11:00:00-05:00,Yaned Patricia Gaitan,,,,
mcintyre-1217-1,22341,155-VE12-13-14-1217,McIntyre,155,1217,1,Dr. Ribeiro De Silva,Commitment,GradShock,,,,,1,Pharmacology & Therapeutics,2013-10-29T11:30:00-04:00,Manon St. Louis,Light,,,Farida + 7-10 people total. one woman asked about what would be consider 'best sash on campus' regarding how to win incentive: best or most improved? 9 emails were collected. One person didn't want to be there. We very interested in the competition not so much the energy savings. 
mcintyre-1309-1,22346,155_HOTTE_ROOM1309,McIntyre,155,1309,1,Dr. Szyf,Incentive,GradSocial,00:13:a2:00:40:a8:2a:c9!,00000000-00000000-00409DFF-FF457D17,,,1,Pharmacology,2013-10-28T10:30:00-04:00,Tina Scardochio,Heavy,,"Used very frequently- at any given time, it is in use by someone in the lab",
mcintyre-1003-1,22347,155_HOTTE_ROOM1003,McIntyre,155,1003,1,,NoWorkshop,Control,,,,,,,,,,,,
mcintyre-1002-1,22348,155_HOTTE_ROOM1002,McIntyre,155,1002,1,,NoWorkshop,Control,,,,,,,,,,,,"1 hood in 1314 that is seldom used- the one we implemented on, 1 down the hall- tisue culture- that is used much more + there is no implementation planned for this one. David took picture of this hood. 4 operators present our of 6 total. were receptive"
mcintyre-1314-1,22349,155_HOTTE_ROOM1314,McIntyre,155,1314,1,Dr. Maysinger,Commitment,GradSocial,00:13:a2:00:40:a8:2a:dd!,00000000-00000000-00409DFF-FF457D17,,,1,Pharmacology,2013-10-31T09:30:00-04:00,Tina Scardochio,Light,,Only used to transfer substances,"One reserach (Dr. Trempe) his operators were busy. Had workshop with him, responded with attention and interest. Will be brining others in lab up to speed"
mcintyre-1313-1,22350,155_HOTTE_ROOM1313,McIntyre,155,1313,1,Dr. Trempe + Dr. Machkalyan,Commitment,GradSocial,00:13:a2:00:40:a8:b8:9b!,00000000-00000000-00409DFF-FF457D17,,,1,Pharmacology,2013-10-28T13:00:00-04:00,Tina Scardochio,Light,,Only used to transfer substances,
mcintyre-1303-1,22351,155_HOTTE_ROOM1303,McIntyre,155,1303,1,Dr. Hebert,NoWorkshop,Control,,,,,,,,Phan Trieu,,,,
mcintyre-1008-1,22352,155_HOTTE_ROOM1008,McIntyre,155,1008,1,Dr. Lukacs,NoWorkshop,Control,,,,,1,Physiology,,?,Light,, (Was room 1006),
mcintyre-1126-1,22353,155_HOTTE_ROOM1126,McIntyre,155,1126,1,,NoWorkshop,Control,,,,,,,,,,,,
mcintyre-1129-1,22354,155_HOTTE_ROOM1129,McIntyre,155,1129,1,Dr. Cooper,NoWorkshop,Control,,,,,1,Physiology,,?,Light,,,
mcintyre-1114-1,22355,155_HOTTE_ROOM1114,McIntyre,155,1114,1,,NoWorkshop,Control,,,,,,,,,,,,
mcintyre-1205-1,22356,155_HOTTE_ROOM1205,McIntyre,155,1205,1,,NoWorkshop,Control,,,,,,,,,,,,
mcintyre-1254-1,22357,155_HOTTE_ROOM1254,McIntyre,155,1254,1,,NoWorkshop,Control,,,,,,,,,,,,Sarah was solo operator and hood very rarely used- lab is not being used. however in next month there may be new projects + operators. there were stickers all over the place where we usally wanted them- had to place the strip more 'in' from the left side
mcintyre-1207-1,22358,155_HOTTE_ROOM1207,McIntyre,155,1207,1,Dr. Cervero,Commitment,GradShock,,,,,1,Anesthesia,2013-10-28T14:30:00-04:00,Sarah Martinez,Light,,,"8/10 operators present, very responsive to commitment. Some had seen the LED screens in other labs"
mcintyre-1212-1,22359,155_HOTTE_ROOM1212,McIntyre,155,1212,1,Dr. Cuello,Commitment,GradShock,,,,,1,Pharmacology & Therapeutics,2013-11-05T13:30:00-05:00,Adriana Ducatenzeiler,Light,,,
mcintyre-706-1,22360,155_HOTTE_ROOM706,McIntyre,155,706,1,,NoWorkshop,Control,,,,,,,,,,,,"Trang + 3 operators present out of 12 total. Were receptive to competition but its a problem that not all colleagues were there. emphasized that it is teamwork based competition, left extra forms for others. Some hoods are shared with Dr. Hales in 110- they have same grad shock + incentive workshop so it's ok"
mcintyre-108-1,22361,155_HOTTE_ROOM108,McIntyre,155,108,1,Dr. Robaire,Incentive,GradShock,,,,,1,Pharmacology,2013-10-31T10:00:00-04:00,Trang Luu,Light,,"Used every 2-3/week for 1-2 hrs, once a month used for longer 5-6hrs",
mcintyre-133-1,22362,155_HOTTE_ROOM133,McIntyre,155,133,1,,NoWorkshop,Control,,,,,,,,Viviane Page,,,,"Switched it with 1320. Lab group was,  responsive 3 hood operators present, liekly 2-3 more who weren't present. "
mcintyre-1315-1,22363,155_HOTTE_ROOM1315,McIntyre,155,1315,1,Dr. Bernard,Commitment,GradSocial,00:13:a2:00:40:a8:2a:c3!,00000000-00000000-00409DFF-FF457D17,,,1,Pharmacology,2013-10-28T14:30:00-04:00,Ying,Light,,"    Used for experiments but not very frequently, 1-2hrs at a time, 2-3 times/week",see 1309-1 shared room
mcintyre-1311-1,22364,155_HOTTE_ROOM1311,McIntyre,155,1311,1,Dr. Szyf,Incentive,GradSocial,00:13:a2:00:40:a8:2a:e5!,00000000-00000000-00409DFF-FF457D17,,,1,Pharmacology,2013-10-28T10:30:00-04:00,Tina Scardochio,Heavy,,"Used very frequently- at any given time, it is in use by someone in the lab","note: switch electronics with 1315. Tina was basically sole operator, a couple undergrads next semester. very cooperative + understanding. she gets it. PI didn't join because he was busy and she didn't want to bother him, even though he was in his room"
mcintyre-1320-1,22365,155_HOTTE_ROOM1320,McIntyre,155,1320,1,Dr. Clarke,Commitment,GradSocial,00:13:a2:00:40:a8:2a:b2!,00000000-00000000-00409DFF-FF457D17,,,1,Pharmacology,2013-10-28T14:30:00-04:00,Tina Scardochio,Light,,"Very minimal use, usually for transfer, once every 2 weeks (use to be used more and will be used more towards end of year)","3 operators 1 PI, quite responsive. Hood is very minimally used- atually angry at it becuase it vibrates and messes w other equipment"
mcintyre-1321-1,22366,155_HOTTE_ROOM1321,McIntyre,155,1321,1,Dr. Almazan,Commitment,GradSocial,00:13:a2:00:40:a8:2f:0c!,00000000-00000000-00409DFF-FF457D17,,,1,Pharmacology,2013-10-29T11:00:00-04:00,Tina Scardochio,Light,,Used for experiments (1-2 hrs) but only 2-3 times/week,
mcintyre-710-1,22367,155_HOTTE_ROOM710,McIntyre,155,710,1,,NoWorkshop,Control,,,,,,,,,,,,
mcintyre-712-1,22369,155_HOTTE_ROOM712,McIntyre,155,712,1,,NoWorkshop,Control,,,,,,,,,,,,"large group- Dr. Hales lab, very receptive 8/10 operators present. only issue is some people from the upstairs dr. Hales labs (1307 + 1312) use the hood in 110 and they have electronic screens + grad social "
mcintyre-110-1,22370,155_HOTTE_ROOM110,McIntyre,155,110,1,Dr. Hales,Incentive,GradShock,,,,,1,Pharmacology,2013-11-04T10:30:00-05:00,Dr. Hales,Heavy,,"Used every day, 1-2 hrs day","Trang + 3 operators present out of 12 total. Were receptive to competition but its a problem that not all colleagues were there. emphasized that it is teamwork based competition, left extra forms for others. Some hoods are shared with Dr. Hales in 110- they have same grad shock + incentive workshop so it's ok"
mcintyre-115-1,22371,155_HOTTE1_ROOM115,McIntyre,155,115,1,Dr. Robaire,Incentive,GradShock,,,,,2,Pharmacology,2013-10-31T10:00:00-04:00,Trang Luu,Heavy,,Used every day for 5-8 hrs,"Trang + 3 operators present out of 12 total. Were receptive to competition but its a problem that not all colleagues were there. emphasized that it is teamwork based competition, left extra forms for others. Some hoods are shared with Dr. Hales in 110- they have same grad shock + incentive workshop so it's ok"
mcintyre-115-2,22372,155_HOTTE2_ROOM115,McIntyre,155,115,2,Dr. Robaire,Incentive,GradShock,,,,,2,Pharmacology,2013-10-31T10:00:00-04:00,Trang Luu,Heavy,,Used every day for 5-8 hrs,"Trang + 3 operators present out of 12 total. Were receptive to competition but its a problem that not all colleagues were there. emphasized that it is teamwork based competition, left extra forms for others. Some hoods are shared with Dr. Hales in 110- they have same grad shock + incentive workshop so it's ok"
mcintyre-116-1,22373,155_HOTTE_ROOM116,McIntyre,155,116,1,Dr. Robaire,Incentive,GradShock,,,,,1,Pharmacology,2013-10-31T10:00:00-04:00,Trang Luu,Light,,Fume hood not in use,"1/1 attendee joined Dr. Hales workshop in 110, went fine"
mcintyre-119-1,22374,155_HOTTE_ROOM119,McIntyre,155,119,1,Dr. Tanny,Incentive,GradShock,,,,,1,Pharmacology,2013-11-04T10:30:00-05:00,Johanne Ouellette,Light,,,
mcintyre-1131-1,22375,155_HOTTE_ROOM1131,McIntyre,155,1131,1,,NoWorkshop,Control,,,,,,,,,,,,
mcintyre-705-1,22376,155_HOTTE_ROOM705,McIntyre,155,705,1,,NoWorkshop,Control,,,,,,,,,,,,Domenic was curious about the experiment. Told him about the variations in workshop + prompt type. Three labs use this one fume hood
mcintyre-707-1,22377,155_HOTTE_ROOM707,McIntyre,155,707,1,Dr. Zannis-Hadjopoulos,NoWorkshop,GradShock,,,,,1,Biochemistry,2013-10-28T11:30:00-04:00,Domenic Di Paola,Light,,,
mcintyre-708-1,22378,155_HOTTE_ROOM708,McIntyre,155,708,1,Dr. Beauchemin,NoWorkshop,GradShock,,,,,1,Biochemistry,2013-11-04T10:00:00-05:00,Albert Berghuis,Light,,very easy sticker install,
mcintyre-713-1,22379,155_HOTTE_ROOM713,McIntyre,155,713,1,,NoWorkshop,Control,,,,,,,,,,,,
mcintyre-1240-1,22380,155_HOTTE_ROOM1240,McIntyre,155,1240,1,,NoWorkshop,Control,,,,,,,,,,,,"Small lab- one researcher + assitant. Extremely negative reaction. Skeptical of experiment, wanted to know under what authority we were doing this experiment. Wife is very sick. Wanted to be put in touch w Jerome"
mcintyre-1213-1,22381,155_HOTTE_ROOM1213,McIntyre,155,1213,1,Dr. Bennett,Commitment,GradShock,,,,,1,Physiology,2013-10-28T11:00:00-04:00,?,Light,,,
mcintyre-1218-1,22382,155_HOTTE_ROOM1218,McIntyre,155,1218,1,,NoWorkshop,Control,,,,,,,,,,,,
mcintyre-1119-1,22383,155_HOTTE_ROOM1119,McIntyre,155,1119,1,Dr. Glass,NoWorkshop,Control,,,,,1,Physiology,,,Light,equipment broken,,
mcintyre-1115-1,22384,155_HOTTE_ROOM1115,McIntyre,155,1115,1,Dr. Stochaj,NoWorkshop,Control,,,,,1,Physiology,,?,Light,,,
mcintyre-1227-1,22385,155_HOTTE_ROOM1227,McIntyre,155,1227,1,,NoWorkshop,Control,,,,,,,,,,,,
mcintyre-1230-1,22386,155_HOTTE_ROOM1230,McIntyre,155,1230,1,,NoWorkshop,Control,,,,,,,,,,,,
mcintyre-1253-1,22387,155_HOTTE_ROOM1253,McIntyre,155,1253,1,,NoWorkshop,Control,,,,,,,,,,,,
mcintyre-1106-1,22388,155_HOTTE_ROOM1106,McIntyre,155,1106,1,,NoWorkshop,Control,,,,,,,,,,,,
mcintyre-1220A-1,22389,155_HOTTE_ROOM1220A,McIntyre,155,1220A,1,,NoWorkshop,Control,,,,,,,,,,,,
mcintyre-1221-1,22390,155_HOTTE_ROOM1221,McIntyre,155,1221,1,,NoWorkshop,Control,,,,,,,,,,,,
mcintyre-1122-1,22391,155_HOTTE_ROOM1122,McIntyre,155,1122,1,,NoWorkshop,Control,,,,,,,,,,,,
mcintyre-1227-2,22392,155_HOTTE_ROOM1227_CAGE,McIntyre,155,1227,2,,NoWorkshop,Control,,,,,,,,,,,,
mcintyre-1239-1,22393,155_HOTTE_ROOM1239,McIntyre,155,1239,1,,NoWorkshop,Control,,,,,,,,,,,,
mcintyre-1218-2,22394,155_HOTTE_ROOM1218_CAGE,McIntyre,155,1218,2,,NoWorkshop,Control,,,,,,,,,,,,
ottomaass-200-1,139002,119VV1003W205,Otto Maass,119,205,1,,,Control,,,,,,,,,,,,
ottomaass-200-2,139003,119VV2003W205,Otto Maass,119,205,2,,,Control,,,,,,,,,,,,
ottomaass-200-3,139004,119VV3003W205,Otto Maass,119,205,3,,,Control,,,,,,,,,,,,
ottomaass-200-4,139005,119VV4003W205,Otto Maass,119,205,4,,,Control,,,,,,,,,,,,
ottomaass-200-5,139006,119VV5003W205,Otto Maass,119,205,5,,,Control,,,,,,,,,,,,
ottomaass-200-6,139007,119VV7003W205,Otto Maass,119,205,6,,,Control,,,,,,,,,,,,
ottomaass-200-7,139008,119VV8003W205,Otto Maass,119,205,7,,,Control,,,,,,,,,,,,
