hood_id,bac,mcgill_tag,building_name,building_num,room,hood_num,pi,workshop,prompt_type,mac_address,gateway_id,tl_flow,tl_open,total_hoods_lab,department,install_time,other_contact,user_type,flag_data,description_notes,installation_notes
ottomaass-300-1,139014,119VV20003W301_2,Otto Maass,119,301,1,Gleason/Tsantrizos,Incentive,GradSocial,00:13:a2:00:40:a8:2f:93!,00000000-00000000-00409DFF-FF70E6D2,481,482,15,Chemistry,2013-11-06T10:00:00-05:00,Bruce Lennox,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,Otto 300 is split into 2 groups - we ran the workshop two times. The question remains if we should monitor them as two seperate 'teams' in the insentive based groups? All of the hoods in the lab are used much more regularly than many of the hoods we have seen in McIntyre. 
ottomaass-300-2,139015,119VV19003W301_2,Otto Maass,119,301,2,Gleason/Tsantrizos,Incentive,GradSocial,00:13:a2:00:40:a8:2f:9a!,00000000-00000000-00409DFF-FF70E6D2,483,484,15,Chemistry,2013-11-06T10:00:00-05:00,Bruce Lennox,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,"Otto 300 Group 1 - Contact: Jonathan Hughes - 9 Hoods, 11 Users - Hood #'s: 15 (2 users, 2 sashes), 14, 13, 12, 11, 10 (2 users, 2 sashes), 9, 8, 6 // Group was quite responsive, all 9 users were present. Some hoods had their electrical outlets slightly farther than usual, was tight to install the leads for the screens. Two hoods in the room have two sashes and two separate user stations."
ottomaass-300-3,139016,119VV18003W301_2,Otto Maass,119,301,3,Gleason/Tsantrizos,Incentive,GradSocial,00:13:a2:00:40:a8:2f:97!,00000000-00000000-00409DFF-FF70E6D2,485,486,15,Chemistry,2013-11-06T10:00:00-05:00,Bruce Lennox,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,"Otto 300 Group 2 - Contact: Youla Tsantrizos - 6 Hoods, 8 Users - Hood #'s: 1, 2, 3, 4, 5 (2 users, 2 sashes), 7 (2 users, 2 sashes) // Only 4 of 8 users were present during our workshop, one more joined after during installation. They seemed quite responsive. Youla Tsantrizos was not present, however Marc spoke to her. The present users were not as responsive as the previous group, though they were fewer."
ottomaass-300-4,139017,119VV17003W301_2,Otto Maass,119,301,4,Gleason/Tsantrizos,Incentive,GradSocial,00:13:a2:00:40:a8:2f:6f!,00000000-00000000-00409DFF-FF70E6D2,487,488,15,Chemistry,2013-11-06T10:00:00-05:00,Bruce Lennox,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,
ottomaass-300-5,139018,119VV16003W301_2,Otto Maass,119,301,5,Gleason/Tsantrizos,Incentive,GradSocial,00:13:a2:00:40:a8:2f:73!,00000000-00000000-00409DFF-FF70E6D2,489,490,15,Chemistry,2013-11-06T10:00:00-05:00,Bruce Lennox,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,
ottomaass-300-6,139019,119VV13003W301_2,Otto Maass,119,301,6,Gleason/Tsantrizos,Incentive,GradSocial,00:13:a2:00:40:a8:2f:98!,00000000-00000000-00409DFF-FF70E6D2,491,492,15,Chemistry,2013-11-06T10:00:00-05:00,Bruce Lennox,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,
ottomaass-300-7,139020,119VV12003W301_2,Otto Maass,119,301,7,Gleason/Tsantrizos,Incentive,GradSocial,00:13:a2:00:40:a8:2f:a6!,00000000-00000000-00409DFF-FF70E6D2,493,494,15,Chemistry,2013-11-06T10:00:00-05:00,Bruce Lennox,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,
ottomaass-300-8,139026,119VV2003W301_1,Otto Maass,119,301,8,Gleason/Tsantrizos,Incentive,GradSocial,00:13:a2:00:40:a8:2f:63!,00000000-00000000-00409DFF-FF70E6D2,495,496,15,Chemistry,2013-11-06T10:00:00-05:00,Bruce Lennox,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,
ottomaass-300-9,139027,119VV3003W301_1,Otto Maass,119,301,9,Gleason/Tsantrizos,Incentive,GradSocial,00:13:a2:00:40:a8:2a:c7!,00000000-00000000-00409DFF-FF70E6D2,497,498,15,Chemistry,2013-11-06T10:00:00-05:00,Bruce Lennox,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,
ottomaass-300-10,139028,119VV4003W301_1,Otto Maass,119,301,10,Gleason/Tsantrizos,Incentive,GradSocial,00:13:a2:00:40:a8:2f:ae!,00000000-00000000-00409DFF-FF70E6D2,499,500,15,Chemistry,2013-11-06T10:00:00-05:00,Bruce Lennox,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,
ottomaass-300-11,139029,119VV5003W301_1,Otto Maass,119,301,11,Gleason/Tsantrizos,Incentive,GradSocial,00:13:a2:00:40:a8:2f:89!,00000000-00000000-00409DFF-FF70E6D2,503,504,15,Chemistry,2013-11-06T10:00:00-05:00,Bruce Lennox,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,
ottomaass-300-12,139030,119VV6003W301_1,Otto Maass,119,301,12,Gleason/Tsantrizos,Incentive,GradSocial,00:13:a2:00:40:a8:2f:e6!,00000000-00000000-00409DFF-FF70E6D2,505,506,15,Chemistry,2013-11-06T10:00:00-05:00,Bruce Lennox,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,
ottomaass-300-13,139031,119VV7003W301_1,Otto Maass,119,301,13,Gleason/Tsantrizos,Incentive,GradSocial,00:13:a2:00:40:a8:2f:78!,00000000-00000000-00409DFF-FF70E6D2,507,508,15,Chemistry,2013-11-06T10:00:00-05:00,Bruce Lennox,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,
ottomaass-300-14,139032,119VV9003W301_1,Otto Maass,119,301,14,Gleason/Tsantrizos,Incentive,GradSocial,00:13:a2:00:40:a8:2a:e2!,00000000-00000000-00409DFF-FF70E6D2,509,510,15,Chemistry,2013-11-06T10:00:00-05:00,Bruce Lennox,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,
ottomaass-300-15,139033,119VV10003W301_1,Otto Maass,119,301,15,Gleason/Tsantrizos,Incentive,GradSocial,00:13:a2:00:40:a8:40:a8!,00000000-00000000-00409DFF-FF70E6D2,511,512,15,Chemistry,2013-11-06T10:00:00-05:00,Bruce Lennox,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,
ottomaass-001-1,139046,119-W1-003-W001,Otto Maass,119,1,1,,,Control,,,,,,,,,,,,
ottomaass-001-2,139047,119-W2-003-W001,Otto Maass,119,1,2,,,Control,,,,,,,,,,,,
ottomaass-001-3,139048,119-W3-003-W001,Otto Maass,119,1,3,,,Control,,,,,,,,,,,,
ottomaass-001-4,139049,119-W4-003-W001,Otto Maass,119,1,4,,,Control,,,,,,,,,,,,
ottomaass-001-5,139050,119-W5-003-W001,Otto Maass,119,1,5,,,Control,,,,,,,,,,,,
ottomaass-001-6,139051,119-W6-003-W001,Otto Maass,119,1,6,,,Control,,,,,,,,,,,,
ottomaass-001-7,139052,119-W8-003-W001,Otto Maass,119,1,7,,,Control,,,,,,,,,,,,
ottomaass-001-8,139053,119-W10-003-W001,Otto Maass,119,1,8,,,Control,,,,,,,,,,,,
ottomaass-001-9,139058,119-W11-003-W001,Otto Maass,119,1,9,,,Control,,,,,,,,,,,,
ottomaass-001-10,139059,119-W14-003-W001,Otto Maass,119,1,10,,,Control,,,,,,,,,,,,
ottomaass-001-11,139060,119-W16-003-W001,Otto Maass,119,1,11,,,Control,,,,,,,,,,,,
ottomaass-001-12,139061,119-W19-003-W001,Otto Maass,119,1,12,,,Control,,,,,,,,,,,,
ottomaass-001-13,139062,119-W20-003-W001,Otto Maass,119,1,13,,,Control,,,,,,,,,,,,
ottomaass-001-14,139063,119-W22-003-W001,Otto Maass,119,1,14,,,Control,,,,,,,,,,,,
ottomaass-004-1,139068,119-W1-003-W004,Otto Maass,119,4,1,,,Control,,,,,,,,,,,,
ottomaass-100-1,139072,119-W1-003-W100,Otto Maass,119,100,1,Teaching,NoWorkshop,UgradShock,,,451,502,15,Chemistry,2013-11-07T9:30:00-05:00,Bruce Lennox,Ugrad,hood match not confirmed,"Contact is ""Jan Hamier, Dr."" <[email]>",
ottomaass-100-2,139073,119-W2-003-W100,Otto Maass,119,100,2,Teaching,NoWorkshop,UgradShock,,,453,454,15,Chemistry,2013-11-07T9:30:00-05:00,Bruce Lennox,Ugrad,hood match not confirmed,"Contact is ""Jan Hamier, Dr."" <[email]>",
ottomaass-100-3,139074,119-W3-003-W100,Otto Maass,119,100,3,Teaching,NoWorkshop,UgradShock,,,455,456,15,Chemistry,2013-11-07T9:30:00-05:00,Bruce Lennox,Ugrad,hood match not confirmed,"Contact is ""Jan Hamier, Dr."" <[email]>",
ottomaass-100-4,139075,119-W5-003-W100,Otto Maass,119,100,4,Teaching,NoWorkshop,UgradShock,,,457,458,15,Chemistry,2013-11-07T9:30:00-05:00,Bruce Lennox,Ugrad,hood match not confirmed,"Contact is ""Jan Hamier, Dr."" <[email]>",
ottomaass-100-5,139076,119-W7-003-W100,Otto Maass,119,100,5,Teaching,NoWorkshop,UgradShock,,,459,460,15,Chemistry,2013-11-07T9:30:00-05:00,Bruce Lennox,Ugrad,hood match not confirmed,"Contact is ""Jan Hamier, Dr."" <[email]>",
ottomaass-100-6,139077,119-VV8-003-W100,Otto Maass,119,100,6,Teaching,NoWorkshop,UgradShock,,,461,462,15,Chemistry,2013-11-07T9:30:00-05:00,Bruce Lennox,Ugrad,hood match not confirmed,"Contact is ""Jan Hamier, Dr."" <[email]>",
ottomaass-100-7,139078,119-VV4-003-W100,Otto Maass,119,100,7,Teaching,NoWorkshop,UgradShock,,,463,464,15,Chemistry,2013-11-07T9:30:00-05:00,Bruce Lennox,Ugrad,hood match not confirmed,"Contact is ""Jan Hamier, Dr."" <[email]>",
ottomaass-100-8,139089,119-W10-003-W100,Otto Maass,119,100,8,Teaching,NoWorkshop,UgradShock,,,465,466,15,Chemistry,2013-11-07T9:30:00-05:00,Bruce Lennox,Ugrad,hood match not confirmed,"Contact is ""Jan Hamier, Dr."" <[email]>",
ottomaass-100-9,139090,119-W11-003-W100,Otto Maass,119,100,9,Teaching,NoWorkshop,UgradShock,,,467,468,15,Chemistry,2013-11-07T9:30:00-05:00,Bruce Lennox,Ugrad,hood match not confirmed,"Contact is ""Jan Hamier, Dr."" <[email]>",
ottomaass-100-10,139091,119-W13-003-W100,Otto Maass,119,100,10,Teaching,NoWorkshop,UgradShock,,,469,470,15,Chemistry,2013-11-07T9:30:00-05:00,Bruce Lennox,Ugrad,hood match not confirmed,"Contact is ""Jan Hamier, Dr."" <[email]>",
ottomaass-100-11,139092,119-W15-003-W100,Otto Maass,119,100,11,Teaching,NoWorkshop,UgradShock,,,471,472,15,Chemistry,2013-11-07T9:30:00-05:00,Bruce Lennox,Ugrad,hood match not confirmed,"Contact is ""Jan Hamier, Dr."" <[email]>",
ottomaass-100-12,139093,119-W14-003-W100,Otto Maass,119,100,12,Teaching,NoWorkshop,UgradShock,,,473,474,15,Chemistry,2013-11-07T9:30:00-05:00,Bruce Lennox,Ugrad,hood match not confirmed,"Contact is ""Jan Hamier, Dr."" <[email]>","Two groups in this lab, ran workshop twice 1) Dr. Li + Nick (lab manager) for 15/16 hoods, during first workshop 11/15 operators present. Very responsive. 2) 2/4 operators present, the Senior Reseach Member Christina Motillo (PI?) very responsive, they used one double hood (two sashses) and rest of work was in lab 229"
ottomaass-100-13,139094,119-W16-003-W100,Otto Maass,119,100,13,Teaching,NoWorkshop,UgradShock,,,475,476,15,Chemistry,2013-11-07T9:30:00-05:00,Bruce Lennox,Ugrad,hood match not confirmed,"Contact is ""Jan Hamier, Dr."" <[email]>","Two groups in this lab, ran workshop twice 1) Dr. Li + Nick (lab manager) for 15/16 hoods, during first workshop 11/15 operators present. Very responsive. 2) 2/4 operators present, the Senior Reseach Member Christina Motillo (PI?) very responsive, they used one double hood (two sashses) and rest of work was in lab 229"
ottomaass-100-14,139095,119-W17-003-W100,Otto Maass,119,100,14,Teaching,NoWorkshop,UgradShock,,,477,478,15,Chemistry,2013-11-07T9:30:00-05:00,Bruce Lennox,Ugrad,hood match not confirmed,"Contact is ""Jan Hamier, Dr."" <[email]>","Two groups in this lab, ran workshop twice 1) Dr. Li + Nick (lab manager) for 15/16 hoods, during first workshop 11/15 operators present. Very responsive. 2) 2/4 operators present, the Senior Reseach Member Christina Motillo (PI?) very responsive, they used one double hood (two sashses) and rest of work was in lab 229"
ottomaass-100-15,139101,119-VV1-003-W103,Otto Maass,119,103,15,Teaching,NoWorkshop,UgradSocial,,,479,480,15,Chemistry,2013-11-07T9:30:00-05:00,Bruce Lennox,Ugrad,hood match not confirmed,,"Two groups in this lab, ran workshop twice 1) Dr. Li + Nick (lab manager) for 15/16 hoods, during first workshop 11/15 operators present. Very responsive. 2) 2/4 operators present, the Senior Reseach Member Christina Motillo (PI?) very responsive, they used one double hood (two sashses) and rest of work was in lab 229"
ottomaass-330-1,139202,119VV1003C335,Otto Maass,119,335,1,Wiseman/Andrews,NoWorkshop,GradSocial,00:13:a2:00:40:a8:2a:b8!,00000000-00000000-00409DFF-FF70E6D2,513,514,12,Chemistry,2013-11-07T13:00:00-05:00,Bruce Lennox,Light,hood mismatch,"Light use/storage, contacted [email] and [email] 11-1-13",
ottomaass-330-2,139203,119VV2003C335,Otto Maass,119,335,2,Wiseman/Andrews,NoWorkshop,GradSocial,00:13:a2:00:40:a8:2f:7b!,00000000-00000000-00409DFF-FF70E6D2,515,516,12,Chemistry,2013-11-07T13:00:00-05:00,Bruce Lennox,Light,hood mismatch,"Light use/storage, contacted [email] and [email] 11-1-13 [tim morse is contact] ",
ottomaass-330-3,139204,119VV4003C335,Otto Maass,119,335,3,Wiseman/Andrews,NoWorkshop,GradSocial,00:13:a2:00:40:a8:2f:96!,00000000-00000000-00409DFF-FF70E6D2,517,518,12,Chemistry,2013-11-07T13:00:00-05:00,Bruce Lennox,Light,hood mismatch,"Light use/storage, contacted [email] and [email] 11-1-13",
ottomaass-330-4,139205,119VV5003C335,Otto Maass,119,335,4,Wiseman/Andrews,NoWorkshop,GradSocial,00:13:a2:00:40:a8:2f:31!,00000000-00000000-00409DFF-FF70E6D2,519,520,12,Chemistry,2013-11-07T13:00:00-05:00,Bruce Lennox,Light,hood mismatch,"Light use/storage, contacted [email] and [email] 11-1-13",
ottomaass-330-5,139206,119VV6003C335,Otto Maass,119,335,5,Wiseman/Andrews,NoWorkshop,GradSocial,00:13:a2:00:40:a8:2a:c1!,00000000-00000000-00409DFF-FF70E6D2,521,522,12,Chemistry,2013-11-07T13:00:00-05:00,Bruce Lennox,Light,hood mismatch,"Light use/storage, contacted [email] and [email] 11-1-13",
ottomaass-330-6,139207,119VV7003C335,Otto Maass,119,335,6,Wiseman/Andrews,NoWorkshop,GradSocial,00:13:a2:00:40:a8:2f:90!,00000000-00000000-00409DFF-FF70E6D2,523,524,12,Chemistry,2013-11-07T13:00:00-05:00,Bruce Lennox,Light,hood mismatch,"Light use/storage, contacted [email] and [email] 11-1-13",
ottomaass-330-7,139208,119VV8003C335,Otto Maass,119,335,7,Wiseman/Andrews,NoWorkshop,GradSocial,00:13:a2:00:40:a8:2a:ab!,00000000-00000000-00409DFF-FF70E6D2,525,526,12,Chemistry,2013-11-07T13:00:00-05:00,Bruce Lennox,Light,hood mismatch,"Light use/storage, contacted [email] and [email] 11-1-13",
ottomaass-330-8,139209,119VV9003C335,Otto Maass,119,335,8,Wiseman/Andrews,NoWorkshop,GradSocial,00:13:a2:00:40:a8:2f:70!,00000000-00000000-00409DFF-FF70E6D2,527,528,12,Chemistry,2013-11-07T13:00:00-05:00,Bruce Lennox,Light,hood mismatch,"Light use/storage, contacted [email] and [email] 11-1-13","just stickers, very easy. Only uGrad Social. PI was responsive, said he would mention stickers to his Lab Managers and TA who in turn would mention to students"
ottomaass-330-9,139210,119VV10003C335,Otto Maass,119,335,9,Wiseman/Andrews,NoWorkshop,GradSocial,00:13:a2:00:40:a8:2f:65!,00000000-00000000-00409DFF-FF70E6D2,529,530,12,Chemistry,2013-11-07T13:00:00-05:00,Bruce Lennox,Light,hood mismatch,"Light use/storage, contacted [email] and [email] 11-1-13",
ottomaass-330-10,139211,119VV11003C335,Otto Maass,119,335,10,Wiseman/Andrews,NoWorkshop,GradSocial,00:13:a2:00:40:a8:2f:8d!,00000000-00000000-00409DFF-FF70E6D2,531,532,12,Chemistry,2013-11-07T13:00:00-05:00,Bruce Lennox,Light,hood mismatch,"Light use/storage, contacted [email] and [email] 11-1-13",
ottomaass-330-11,139214,119VV12003C335,Otto Maass,119,335,11,Wiseman/Andrews,NoWorkshop,GradSocial,00:13:a2:00:40:a8:2a:f0!,00000000-00000000-00409DFF-FF70E6D2,533,534,12,Chemistry,2013-11-07T13:00:00-05:00,Bruce Lennox,Light,hood mismatch,"Light use/storage, contacted [email] and [email] 11-1-13",
ottomaass-330-12,139215,119VV13003C335,Otto Maass,119,335,12,Wiseman/Andrews,NoWorkshop,GradSocial,00:13:a2:00:40:a8:2f:74!,00000000-00000000-00409DFF-FF70E6D2,535,536,12,Chemistry,2013-11-07T13:00:00-05:00,Bruce Lennox,Light,hood mismatch,"Light use/storage, contacted [email] and [email] 11-1-13",
ottomaass-230-1,139244,119VV1003C230,Otto Maass,119,230,1,,,Control,,,,,,,,,,,,
ottomaass-230-2,139245,119VV2003C230,Otto Maass,119,230,2,,,Control,,,,,,,,,,,,
ottomaass-230-3,139246,119VV3003C230,Otto Maass,119,230,3,,,Control,,,,,,,,,,,,
ottomaass-230-4,139247,119VV4003C230,Otto Maass,119,230,4,,,Control,,,,,,,,,,,,
ottomaass-230-5,139248,119VV5003C230,Otto Maass,119,230,5,,,Control,,,,,,,,,,,,
ottomaass-230-6,139249,119VV6003C230,Otto Maass,119,230,6,,,Control,,,,,,,,,,,,
ottomaass-230-7,139251,119VV9003C230,Otto Maass,119,230,7,,,Control,,,,,,,,,,,,
ottomaass-230-8,139252,119VV10003C230,Otto Maass,119,230,8,,,Control,,,,,,,,,,,,
ottomaass-230-9,139253,119VV11003C230,Otto Maass,119,230,9,,,Control,,,,,,,,,,,,
ottomaass-230-10,139254,119VV12003C230,Otto Maass,119,230,10,,,Control,,,,,,,,,,,,
ottomaass-230-11,139255,119VV13003C230,Otto Maass,119,230,11,,,Control,,,,,,,,,,,,
ottomaass-230-12,139256,119VV14003C230,Otto Maass,119,230,12,,,Control,,,,,,,,,,,,
ottomaass-230-13,139257,119VV15003C230,Otto Maass,119,230,13,,,Control,,,,,,,,,,,,
ottomaass-230-14,139260,119VV7003C230,Otto Maass,119,230,14,,,Control,,,,,,,,,,,,
ottomaass-230-15,139261,119VV8003C230,Otto Maass,119,230,15,,,Control,,,,,,,,,,,,
ottomaass-230-16,139262,119VV17003C230,Otto Maass,119,230,16,,,Control,,,,,,,,,,,,
ottomaass-230-17,139263,119VV18003C230,Otto Maass,119,230,17,,,Control,,,,,,,,,,,,
ottomaass-230-18,139267,119VV2003C225,Otto Maass,119,225,18,,,Control,,,,,,,,,,,,
