1382591497,mcintyre-800-1__demo-model__demo-lab-b,mcintyre-800-2__demo-model__demo-lab-b,mcintyre-1317-1__demo-model__demo-lab-b,mcintyre-805-1__demo-model__demo-lab-b,mcintyre-810-1__demo-model__demo-lab-b,mcintyre-825-1__demo-model__demo-lab-b,mcintyre-815-1__demo-model__demo-lab-b,mcintyre-815-2__demo-model__demo-lab-b,mcintyre-1012-1__demo-model__demo-lab-b,mcintyre-1217-1__demo-model__demo-lab-b,mcintyre-1307-1__demo-model__demo-lab-b,mcintyre-1312-1__demo-model__demo-lab-b,mcintyre-1309-1__demo-model__demo-lab-b,mcintyre-1303-1__demo-model__demo-lab-b,mcintyre-1002-1__demo-model__demo-lab-b,mcintyre-1003-1__demo-model__demo-lab-b,mcintyre-1314-1__demo-model__demo-lab-b,mcintyre-944-1__demo-model__demo-lab-b,mcintyre-1313-1__demo-model__demo-lab-b
2013-10-27 10:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,600.1041472222224,650.0,650.0,556.852428125,500.8402680555555,515.9664319444447,650.0,200.0,200.0,200.0,399.77776805555555,650.0,650.0
2013-10-27 11:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,600.1041472222224,650.0,650.0,556.9131895833334,500.8402680555555,515.5856481481482,650.0,200.0,200.0,200.0,399.77776805555555,650.0,650.0
2013-10-27 12:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,600.1041472222224,650.0,650.0,556.7916666666666,500.8402680555555,514.9212833333332,650.0,200.0,200.0,200.0,400.26388564814806,650.0,650.0
2013-10-27 13:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,600.1041472222224,650.0,650.0,556.7916666666666,500.8402680555555,515.4033451388891,650.0,200.0,200.0,200.0,399.781821412037,650.0,650.0
2013-10-27 14:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,600.1041472222224,650.0,650.0,556.7916666666666,500.8402680555555,515.034702777778,650.0,200.0,200.0,200.0,399.5549671296297,650.0,650.0
2013-10-27 15:00:00-05:00,626.4027777777778,650.0,650.0,200.0,650.0,650.0,600.1041472222224,650.0,650.0,556.9131895833334,500.8402680555555,515.034702777778,650.0,200.0,200.0,200.0,400.20312094907405,650.0,650.0
2013-10-27 16:00:00-05:00,626.4027777777778,650.0,650.0,200.0,650.0,650.0,600.1041472222224,650.0,650.0,557.1562354166667,500.8402680555555,515.034702777778,650.0,200.0,200.0,200.0,400.50694444444446,650.0,650.0
2013-10-27 17:00:00-05:00,626.4027777777778,650.0,650.0,200.0,650.0,650.0,600.1041472222224,650.0,650.0,556.7916666666666,500.8402680555555,515.034702777778,650.0,200.0,200.0,200.0,400.50694444444446,650.0,650.0
2013-10-27 18:00:00-05:00,626.4027777777778,650.0,650.0,200.0,650.0,650.0,600.1041472222224,650.0,650.0,557.0347125,500.8402680555555,515.034702777778,650.0,200.0,200.0,200.0,400.50694444444446,650.0,650.0
2013-10-27 19:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,600.1041472222224,650.0,650.0,556.7916666666666,500.8402680555555,515.034702777778,650.0,200.0,200.0,200.0,400.32465034722225,650.0,650.0
2013-10-27 20:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,600.1041472222224,650.0,650.0,556.9131895833334,500.8402680555555,515.034702777778,650.0,200.0,200.0,200.0,400.02082685185195,650.0,650.0
2013-10-27 21:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,600.1041472222224,650.0,650.0,556.7916666666666,500.8402680555555,515.034702777778,650.0,200.0,200.0,200.0,399.77776805555555,650.0,650.0
2013-10-27 22:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,600.1041472222224,650.0,650.0,557.0347125,500.8402680555555,515.034702777778,650.0,200.0,200.0,200.0,399.77776805555555,650.0,650.0
2013-10-27 23:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,600.1041472222224,650.0,650.0,556.7916666666666,500.8402680555555,515.034702777778,650.0,200.0,200.0,200.0,399.8385327546296,650.0,650.0
2013-10-28 00:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,600.1041472222224,650.0,650.0,556.7916666666666,500.8402680555555,515.034702777778,650.0,200.0,200.0,200.0,400.50694444444446,650.0,650.0
2013-10-28 01:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,600.1041472222224,650.0,650.0,556.7916666666666,500.8402680555555,515.034702777778,650.0,200.0,200.0,200.0,400.32465034722225,650.0,650.0
2013-10-28 02:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,600.1041472222224,650.0,650.0,556.7916666666666,500.8402680555555,515.034702777778,650.0,200.0,200.0,200.0,399.89929745370375,650.0,650.0
2013-10-28 03:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,600.1041472222224,650.0,650.0,556.852428125,500.8402680555555,515.034702777778,650.0,200.0,200.0,200.0,400.14235625000003,650.0,650.0
2013-10-28 04:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,600.1041472222224,650.0,650.0,556.7916666666666,500.8402680555555,515.034702777778,650.0,200.0,200.0,200.0,399.77776805555555,650.0,650.0
2013-10-28 05:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,600.1041472222224,650.0,650.0,556.9131895833334,500.8402680555555,515.034702777778,650.0,200.0,200.0,200.0,399.89929745370375,650.0,650.0
2013-10-28 06:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,600.1041472222224,650.0,650.0,556.7916666666666,500.8402680555555,515.034702777778,650.0,200.0,200.0,200.0,400.02082685185195,650.0,650.0
2013-10-28 07:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,600.1041472222224,650.0,650.0,556.9131895833334,500.8402680555555,515.5005673611113,650.0,200.0,200.0,200.0,399.77776805555555,650.0,650.0
2013-10-28 08:00:00-05:00,650.0,650.0,650.0,200.0,616.2025398148148,650.0,600.1041472222224,650.0,650.0,556.7916666666666,500.8402680555555,516.1527777777779,308.0121446759259,200.0,200.0,200.0,400.0532358796297,650.0,650.0
2013-10-28 09:00:00-05:00,650.0,650.0,650.0,200.0,597.5277680555556,650.0,600.1041472222224,650.0,650.0,556.7916666666666,500.8402680555555,516.1527777777779,307.70833333333326,200.0,200.0,200.0,399.89929745370375,650.0,650.0
2013-10-28 10:00:00-05:00,650.0,650.0,650.0,200.0,597.1510343749999,650.0,600.1041472222224,650.0,650.0,556.9739510416666,500.8402680555555,516.1527777777779,378.24305069444443,301.3159770833333,200.0,200.0,399.89929745370375,650.0,650.0
2013-10-28 11:00:00-05:00,610.4096930555555,650.0,650.0,200.0,596.0208333333331,650.0,600.1041472222224,650.0,650.0,556.9739510416666,500.8402680555555,516.8819152777776,200.0,488.0677107638888,200.0,200.0,399.9600621527777,650.0,650.0
2013-10-28 12:00:00-05:00,556.9860819444443,650.0,650.0,200.0,596.0208333333331,650.0,600.1041472222224,650.0,650.0,556.7916666666666,500.8402680555555,518.8263694444445,200.0,513.1874999999998,200.0,200.0,399.77776805555555,650.0,200.0
2013-10-28 13:00:00-05:00,556.9860819444443,650.0,650.0,200.0,606.3101608796295,650.0,600.1041472222224,612.30553125,650.0,556.852428125,500.8402680555555,518.1377201388889,200.0,513.1874999999998,200.0,200.0,399.89929745370375,650.0,200.0
2013-10-28 14:00:00-05:00,556.9860819444443,650.0,650.0,200.0,608.3680263888887,650.0,600.1041472222224,582.5069152777776,650.0,556.7916666666666,500.8402680555555,517.9999902777777,200.0,513.6979166666667,200.0,200.0,400.50694444444446,650.0,200.0
2013-10-28 15:00:00-05:00,556.9293689814814,650.0,650.0,200.0,607.6226689814816,650.0,600.1041472222224,582.5069152777776,650.0,556.7916666666666,500.8402680555555,517.9999902777777,200.0,514.2083163194443,200.0,200.0,400.0815915509259,650.0,200.0
2013-10-28 16:00:00-05:00,556.3055263888889,650.0,650.0,200.0,601.7245273148147,650.0,600.1041472222224,581.3402486111112,650.0,650.0,500.8402680555555,517.7812475694444,200.0,514.3460380787035,200.0,200.0,400.0815915509259,650.0,200.0
2013-10-28 17:00:00-05:00,590.9652550925927,650.0,650.0,200.0,540.9444347222221,650.0,600.1041472222224,580.9513597222222,650.0,650.0,500.8402680555555,517.7083333333334,200.0,513.1874999999998,200.0,200.0,399.77776805555555,650.0,200.0
2013-10-28 18:00:00-05:00,650.0,650.0,650.0,200.0,540.9444347222221,650.0,600.1041472222224,580.9513597222222,650.0,650.0,500.8402680555555,517.7083333333334,324.30092592592587,513.1874999999998,200.0,200.0,399.9600621527777,650.0,200.0
2013-10-28 19:00:00-05:00,650.0,650.0,650.0,200.0,540.9444347222221,650.0,600.1041472222224,580.9513597222222,650.0,650.0,500.8402680555555,517.7083333333334,486.4513888888888,513.1874999999998,200.0,200.0,399.89929745370375,650.0,200.0
2013-10-28 20:00:00-05:00,650.0,650.0,650.0,200.0,540.9444347222221,650.0,600.1041472222224,580.9513597222222,650.0,650.0,500.8402680555555,517.7083333333334,486.4513888888888,513.1874999999998,200.0,200.0,400.26388564814806,650.0,200.0
2013-10-28 21:00:00-05:00,650.0,650.0,650.0,200.0,540.9444347222221,650.0,600.1041472222224,580.9513597222222,650.0,650.0,500.8402680555555,517.7083333333334,486.39062418981484,513.1874999999998,200.0,200.0,399.77776805555555,650.0,200.0
2013-10-28 22:00:00-05:00,650.0,650.0,650.0,200.0,540.9444347222221,650.0,600.1041472222224,580.9513597222222,650.0,650.0,500.8402680555555,517.7083333333334,486.4513888888888,513.1874999999998,200.0,200.0,400.02082685185195,650.0,200.0
2013-10-28 23:00:00-05:00,650.0,650.0,650.0,200.0,540.9444347222221,650.0,600.1041472222224,580.9513597222222,650.0,650.0,500.8402680555555,517.7083333333334,486.3298594907408,513.1874999999998,200.0,200.0,399.77776805555555,650.0,200.0
2013-10-29 00:00:00-05:00,650.0,650.0,650.0,200.0,540.9444347222221,650.0,600.1041472222224,580.9513597222222,650.0,650.0,500.8402680555555,517.7083333333334,486.26909479166653,513.1874999999998,200.0,200.0,399.89929745370375,650.0,200.0
2013-10-29 01:00:00-05:00,650.0,650.0,650.0,200.0,540.9444347222221,650.0,600.1041472222224,580.9513597222222,650.0,650.0,500.8402680555555,517.7083333333334,486.4513888888888,513.1874999999998,200.0,200.0,400.02082685185184,650.0,200.0
2013-10-29 02:00:00-05:00,650.0,650.0,650.0,200.0,540.9444347222221,650.0,600.1041472222224,580.9513597222222,650.0,650.0,500.8402680555555,517.7083333333334,486.3298594907406,513.1874999999998,200.0,200.0,399.7656168981482,650.0,200.0
2013-10-29 03:00:00-05:00,650.0,650.0,650.0,200.0,540.9444347222221,650.0,600.1041472222224,580.9513597222222,650.0,650.0,500.8402680555555,517.7083333333334,486.4513888888888,513.0659706018517,200.0,200.0,400.14235625000003,650.0,200.0
2013-10-29 04:00:00-05:00,650.0,650.0,650.0,200.0,540.9444347222221,650.0,600.1041472222224,580.9513597222222,650.0,650.0,500.8402680555555,517.7083333333334,486.4513888888888,513.1874999999998,200.0,200.0,400.0815915509259,650.0,200.0
2013-10-29 05:00:00-05:00,650.0,650.0,650.0,200.0,540.9444347222221,650.0,600.1041472222224,580.9513597222222,650.0,650.0,500.8402680555555,517.7083333333334,486.4513888888888,513.1874999999998,200.0,200.0,400.50694444444446,650.0,200.0
2013-10-29 06:00:00-05:00,650.0,650.0,650.0,200.0,540.9444347222221,650.0,600.1041472222224,580.9513597222222,650.0,650.0,500.8402680555555,517.7083333333334,486.4513888888888,513.1874999999998,200.0,200.0,399.8385327546296,650.0,200.0
2013-10-29 07:00:00-05:00,650.0,650.0,650.0,200.0,338.73841944444445,650.0,600.1041472222224,580.9513597222222,650.0,650.0,500.8402680555555,517.9513807870369,486.4513888888888,513.819429861111,200.0,200.0,400.14235625000003,650.0,200.0
2013-10-29 08:00:00-05:00,650.0,650.0,650.0,200.0,566.2303143518517,650.0,600.1041472222224,580.9513597222222,650.0,650.0,500.8402680555555,517.9999902777777,200.0,514.451359722222,200.0,200.0,399.89929745370375,650.0,200.0
2013-10-29 09:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,517.9999902777777,200.0,515.2615489583334,200.0,200.0,400.0815915509259,650.0,200.0
2013-10-29 10:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,650.0,650.0,650.0,564.0590277777778,500.8402680555555,517.9999902777777,200.0,271.73610138888904,200.0,200.0,400.0815915509259,650.0,200.0
2013-10-29 11:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,638.8229020833331,650.0,650.0,650.0,500.8402680555555,519.0694258101851,200.0,200.0,200.0,200.0,400.32465034722213,650.0,200.0
2013-10-29 12:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,519.1666472222221,200.0,459.30208171296283,200.0,200.0,400.02082685185195,650.0,200.0
2013-10-29 13:00:00-05:00,576.2523091435188,650.0,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,519.1666472222221,200.0,545.8946751157405,200.0,200.0,406.8344899305556,650.0,200.0
2013-10-29 14:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,519.1666472222221,200.0,544.8252217592592,200.0,200.0,405.7083333333333,650.0,200.0
2013-10-29 15:00:00-05:00,650.0,650.0,650.0,200.0,610.2152680555555,650.0,650.0,650.0,650.0,650.0,500.8402680555555,519.1666472222221,200.0,544.7361013888888,200.0,200.0,405.7083333333333,650.0,200.0
2013-10-29 16:00:00-05:00,650.0,650.0,650.0,200.0,646.0497442129631,650.0,650.0,650.0,650.0,650.0,500.8402680555555,519.1666472222221,200.0,544.7361013888888,200.0,200.0,404.04743749999983,650.0,200.0
2013-10-29 17:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,519.1666472222221,200.0,544.7361013888888,200.0,200.0,403.7152583333332,650.0,200.0
2013-10-29 18:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,519.1666472222221,200.0,544.7361013888888,200.0,200.0,403.7152583333332,650.0,200.0
2013-10-29 19:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,518.9965083333333,200.0,454.30323263888886,200.0,200.0,403.5815753472221,650.0,200.0
2013-10-29 20:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,518.9114388888889,200.0,200.0,200.0,200.0,403.5815753472221,650.0,200.0
2013-10-29 21:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,517.8298594907407,200.0,200.0,200.0,200.0,403.7152583333332,650.0,200.0
2013-10-29 22:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,517.7083333333334,200.0,200.0,200.0,200.0,403.6261363425924,650.0,200.0
2013-10-29 23:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,517.7083333333334,200.0,200.0,200.0,200.0,403.7152583333332,650.0,200.0
2013-10-30 00:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,517.7083333333334,200.0,200.0,200.0,200.0,403.8975499999999,650.0,200.0
2013-10-30 01:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,517.7083333333334,200.0,200.0,200.0,200.0,404.20136944444437,650.0,200.0
2013-10-30 02:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,517.7083333333334,200.0,200.0,200.0,200.0,403.7760222222221,650.0,200.0
2013-10-30 03:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,517.7083333333334,200.0,200.0,200.0,200.0,403.7152583333332,650.0,200.0
2013-10-30 04:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,517.7083333333334,200.0,200.0,200.0,200.0,403.7152583333332,650.0,200.0
2013-10-30 05:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,517.7083333333334,200.0,200.0,200.0,200.0,403.7152583333332,650.0,200.0
2013-10-30 06:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,517.7083333333334,200.0,200.0,200.0,200.0,403.7152583333332,650.0,200.0
2013-10-30 07:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,517.7083333333334,200.0,200.0,200.0,200.0,403.7152583333332,650.0,200.0
2013-10-30 08:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,518.0729118055556,200.0,200.0,200.0,200.0,403.7152583333332,650.0,200.0
2013-10-30 09:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,519.1666472222221,200.0,200.0,200.0,200.0,403.7152583333332,650.0,200.0
2013-10-30 10:00:00-05:00,650.0,650.0,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,519.1666472222221,200.0,200.0,200.0,200.0,403.7152583333332,650.0,200.0
2013-10-30 11:00:00-05:00,622.8865546296296,582.0694347222221,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,519.1666472222221,200.0,227.42707361111113,200.0,200.0,403.7152583333332,650.0,200.0
2013-10-30 12:00:00-05:00,577.694425,582.0694347222221,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,520.1024159722222,581.9843774305557,569.6168916666668,200.0,200.0,403.7152583333332,650.0,200.0
2013-10-30 13:00:00-05:00,611.2279898148148,582.0694347222221,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,522.9097222222221,359.2361208333333,650.0,200.0,200.0,403.7152583333332,650.0,200.0
2013-10-30 14:00:00-05:00,650.0,582.0694347222221,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,525.6643453703704,441.14987939814813,650.0,200.0,200.0,403.7152583333332,650.0,200.0
2013-10-30 15:00:00-05:00,650.0,581.5023050925925,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,526.7783516203705,481.918386574074,650.0,200.0,200.0,402.54050925925924,650.0,200.0
2013-10-30 16:00:00-05:00,650.0,581.3888791666666,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,524.4652777777779,299.2702546296297,650.0,200.0,200.0,402.5486111111111,650.0,200.0
2013-10-30 17:00:00-05:00,650.0,581.3888791666666,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,524.4652777777779,200.0,650.0,200.0,200.0,402.7430506944443,650.0,200.0
2013-10-30 18:00:00-05:00,650.0,581.3888791666666,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,524.4652777777779,200.0,650.0,200.0,200.0,401.88426736111103,650.0,200.0
2013-10-30 19:00:00-05:00,650.0,581.3888791666666,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,524.4328695601852,200.0,650.0,200.0,200.0,401.9409795138888,650.0,200.0
2013-10-30 20:00:00-05:00,650.0,581.3888791666666,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,523.4930506944443,200.0,650.0,200.0,200.0,402.5810160879629,650.0,200.0
2013-10-30 21:00:00-05:00,650.0,581.3888791666666,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,522.9097222222221,200.0,650.0,200.0,200.0,401.77084305555553,650.0,200.0
2013-10-30 22:00:00-05:00,650.0,581.3888791666666,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,522.9097222222221,200.0,650.0,200.0,200.0,401.77084305555553,650.0,200.0
2013-10-30 23:00:00-05:00,650.0,581.3888791666666,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,522.9097222222221,200.0,650.0,200.0,200.0,401.77084305555553,650.0,200.0
2013-10-31 00:00:00-05:00,650.0,581.3888791666666,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,522.9097222222221,200.0,650.0,200.0,200.0,401.77084305555553,650.0,200.0
2013-10-31 01:00:00-05:00,650.0,581.3888791666666,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,522.9097222222221,200.0,650.0,200.0,200.0,401.77084305555553,650.0,200.0
2013-10-31 02:00:00-05:00,650.0,581.3888791666666,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,522.9097222222221,200.0,650.0,200.0,200.0,401.77084305555553,650.0,200.0
2013-10-31 03:00:00-05:00,650.0,581.9560087962963,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,522.9097222222221,200.0,650.0,200.0,200.0,401.9409795138888,650.0,200.0
2013-10-31 04:00:00-05:00,650.0,582.0694347222221,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,522.9097222222221,200.0,650.0,200.0,200.0,401.77084305555553,650.0,200.0
2013-10-31 05:00:00-05:00,650.0,582.0694347222221,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,522.9097222222221,200.0,650.0,200.0,200.0,401.77084305555553,650.0,200.0
2013-10-31 06:00:00-05:00,650.0,582.0694347222221,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,522.9097222222221,200.0,650.0,200.0,200.0,401.77084305555553,650.0,200.0
2013-10-31 07:00:00-05:00,650.0,582.0694347222221,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,522.9097222222221,200.0,212.14698912037042,200.0,200.0,401.77084305555553,650.0,200.0
2013-10-31 08:00:00-05:00,638.9444444444446,582.0694347222221,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,523.1041650462961,200.0,242.4722206018518,200.0,200.0,341.90625810185185,650.0,200.0
2013-10-31 09:00:00-05:00,650.0,582.0694347222221,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,500.8402680555555,523.0069436342591,200.0,545.9513783564814,200.0,200.0,200.0,650.0,200.0
2013-10-31 10:00:00-05:00,628.6226940972224,650.0,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,527.0254597222222,523.3350678240739,200.0,441.17418819444447,200.0,200.0,200.0,650.0,200.0
2013-10-31 11:00:00-05:00,555.1875000000001,650.0,650.0,200.0,650.0,650.0,650.0,650.0,650.0,650.0,540.1180555555553,523.3472027777779,200.0,567.4536972222223,200.0,200.0,200.0,650.0,200.0
