,ottomaass-230-12__mcgill-standard__otto-mass-119-230,ottomaass-230-4__mcgill-standard__otto-mass-119-230,ottomaass-230-17__mcgill-standard__otto-mass-119-230,ottomaass-230-12__mcgill-standard__otto-mass-119-230,ottomaass-230-1__mcgill-standard__otto-mass-119-230,ottomaass-230-7__mcgill-standard__otto-mass-119-230,ottomaass-230-14__mcgill-standard__otto-mass-119-230,ottomaass-230-6__mcgill-standard__otto-mass-119-230,ottomaass-230-12__mcgill-standard__otto-mass-119-230,ottomaass-230-18__mcgill-standard__otto-mass-119-230,ottomaass-230-18__mcgill-standard__otto-mass-119-230,ottomaass-230-4__mcgill-standard__otto-mass-119-230,ottomaass-230-1__mcgill-standard__otto-mass-119-230,ottomaass-230-12__mcgill-standard__otto-mass-119-230,ottomaass-230-1__mcgill-standard__otto-mass-119-230
2013-11-03 23:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 00:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 00:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 01:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 01:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 02:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 02:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 03:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 03:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 04:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 04:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 05:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 05:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 06:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 06:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 07:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 07:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 08:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 08:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 09:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 09:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 10:00:00-05:00,201.31249875000003,212.708325,200.0,201.31249875000003,200.0,200.0,200.0,200.0,201.31249875000003,,,200.0,200.0,201.31249875000003,200.0
2013-11-04 10:30:00-05:00,348.21875000000006,224.5937375,200.0,208.93125000000003,200.0,200.0,200.0,200.0,208.93125000000003,,,200.0,200.0,348.21875000000006,200.0
2013-11-04 11:00:00-05:00,227.85936937500003,200.0,200.0,227.85936937500003,200.0,200.0,200.0,200.0,379.765615625,,,200.0,200.0,227.85936937500003,200.0
2013-11-04 11:30:00-05:00,359.1458229166667,200.0,200.0,359.1458229166667,271.97916562499995,200.0,200.0,200.0,359.1458229166667,,,261.2031166666667,200.0,215.48749375000003,200.0
2013-11-04 12:00:00-05:00,368.99477916666666,200.0,200.0,368.99477916666666,200.0,200.0,200.0,200.0,221.39686749999998,,,200.0,200.0,221.39686749999998,200.0
2013-11-04 12:30:00-05:00,371.3749875,200.0,200.0,222.8249925,200.0,200.0,200.0,200.0,222.8249925,,,252.7447770833333,200.0,222.8249925,200.0
2013-11-04 13:00:00-05:00,222.8249925,200.0,200.0,371.3749875,200.0,200.0,200.0,200.0,222.8249925,,,217.72917291666664,297.875,222.8249925,200.0
2013-11-04 13:30:00-05:00,371.44790416666666,200.0,200.0,371.44790416666666,200.0,200.0,200.0,200.0,222.86874250000002,,,220.78125624999996,297.875,371.44790416666666,200.0
2013-11-04 14:00:00-05:00,222.95624249999997,220.84375416666666,200.0,222.95624249999997,297.875,200.0,201.33436875,200.0,371.5937375,,,200.0,200.0,371.5937375,200.0
2013-11-04 14:30:00-05:00,222.768745,200.0,200.0,222.768745,200.0,200.0,335.1979083333333,200.0,371.28124166666663,,,200.0,200.0,222.768745,200.0
2013-11-04 15:00:00-05:00,222.88436875000002,200.0,200.0,222.88436875000002,217.625,200.0,200.83125,200.0,222.88436875000002,,,200.0,200.0,222.88436875000002,217.625
2013-11-04 15:30:00-05:00,222.8249925,220.78125624999996,200.0,222.8249925,217.87500625,200.0,200.83125,200.0,222.8249925,,,200.0,200.0,222.8249925,200.0
2013-11-04 16:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 16:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 17:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 17:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 18:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 18:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 19:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 19:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 20:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 20:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 21:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 21:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 22:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 22:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 23:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-04 23:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 00:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 00:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 01:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 01:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 02:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 02:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 03:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 03:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 04:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 04:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 05:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 05:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 06:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 06:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 07:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 07:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 08:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 08:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 09:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 09:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 10:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,212.3437375,200.0,200.0,217.87500625
2013-11-05 10:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,212.3437375,200.0,200.0,200.0
2013-11-05 11:00:00-05:00,200.0,212.3437375,200.0,307.03125,217.87500625,200.0,334.71875,200.0,200.0,,,212.3437375,200.0,200.0,200.0
2013-11-05 11:30:00-05:00,307.03125,200.0,200.0,307.03125,200.0,200.0,334.71875,200.0,307.03125,,,212.3437375,200.0,307.03125,217.87500625
2013-11-05 12:00:00-05:00,307.03125,200.0,200.0,200.0,200.0,200.0,200.83125,200.0,200.0,,,200.0,200.0,307.03125,217.87500625
2013-11-05 12:30:00-05:00,200.0,200.0,200.0,200.0,297.70833541666667,200.0,200.83125,200.0,200.20312395833332,,,200.0,200.0,200.0,200.0
2013-11-05 13:00:00-05:00,200.0,200.0,200.0,200.0,202.57500000000002,200.0,200.83125,200.0,200.0,,,200.0,202.57500000000002,200.0,337.625
2013-11-05 13:30:00-05:00,200.0,200.0,200.0,200.0,202.57500000000002,200.0,334.71875,200.0,200.0,,,200.0,202.57500000000002,200.0,202.57500000000002
2013-11-05 14:00:00-05:00,200.0,200.0,288.60416458333333,200.0,337.625,200.0,334.71875,200.0,264.98436875,,,200.0,337.625,200.0,202.57500000000002
2013-11-05 14:30:00-05:00,200.0,200.0,200.0,265.31250624999996,202.57500000000002,200.0,200.83125,200.0,200.0,,,200.0,202.57500000000002,200.0,202.57500000000002
2013-11-05 15:00:00-05:00,200.0,200.0,200.0,319.7916604166666,202.57500000000002,200.0,334.71875,200.0,200.0,,,200.0,202.57500000000002,319.7916604166666,202.57500000000002
2013-11-05 15:30:00-05:00,204.962493125,200.0,200.0,204.962493125,239.333325,200.0,336.72916666666663,200.0,204.962493125,,,200.0,200.0,204.962493125,239.333325
2013-11-05 16:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,207.949995,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 16:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,210.50624249999998,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 17:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 17:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 18:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 18:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 19:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 19:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 20:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 20:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 21:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 21:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 22:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 22:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 23:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-05 23:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 00:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 00:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 01:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 01:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 02:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 02:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 03:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 03:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 04:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 04:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 05:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 05:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 06:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 06:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 07:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 07:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 08:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 08:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 09:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 09:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 10:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,262.51040312500004,200.0,200.0,213.99998750000003
2013-11-06 10:30:00-05:00,255.3020875,200.0,200.0,255.3020875,200.0,200.0,200.0,200.0,255.3020875,,,200.0,213.99998750000003,200.0,200.0
2013-11-06 11:00:00-05:00,299.89062500000006,200.0,207.03125,200.0,200.0,200.0,216.03124062499995,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 11:30:00-05:00,347.0937395833333,200.0,200.0,208.25624374999998,213.99998750000003,200.0,200.0,200.0,208.25624374999998,,,200.0,200.0,347.0937395833333,200.0
2013-11-06 12:00:00-05:00,210.82498875000002,200.0,200.0,210.82498875000002,213.99998750000003,200.0,215.9062375,200.0,210.82498875000002,,,200.0,213.99998750000003,351.37498125,200.0
2013-11-06 12:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,213.87499166666663,200.0,200.0
2013-11-06 13:00:00-05:00,200.0,200.0,206.89061875000002,200.0,200.0,200.0,340.8124833333333,200.0,200.0,,,271.3749875,213.8749916666667,200.0,213.8749916666667
2013-11-06 13:30:00-05:00,200.0,200.0,200.0,200.0,214.124990625,200.0,214.83748874999998,200.0,200.0,,,200.0,214.124990625,200.0,200.0
2013-11-06 14:00:00-05:00,200.0,200.0,200.0,200.0,213.99998750000003,200.0,207.51561624999997,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 14:30:00-05:00,203.28124062499992,200.0,200.0,200.0,213.99998750000003,200.0,249.91666562500006,200.0,200.0,,,200.0,213.99998750000003,203.28124062499992,213.99998750000003
2013-11-06 15:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,288.6562375,200.0,200.0,,,200.0,200.0,200.0,213.99998750000003
2013-11-06 15:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,271.49478125,200.0,200.0,213.99998750000003
2013-11-06 16:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 16:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 17:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,213.706240625,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 17:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 18:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 18:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 19:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 19:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 20:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 20:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 21:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 21:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 22:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 22:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 23:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-06 23:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-07 00:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-07 00:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-07 01:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-07 01:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-07 02:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-07 02:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-07 03:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-07 03:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-07 04:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-07 04:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-07 05:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-07 05:30:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
2013-11-07 06:00:00-05:00,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,200.0,200.0,200.0,200.0
