fumehood,,flow,open
ottomaass-230-1__mcgill-standard__otto-mass-119-230,count,2632.0,2707.0
ottomaass-230-1__mcgill-standard__otto-mass-119-230,mean,154.84612462006078,33.51878213594419
ottomaass-230-1__mcgill-standard__otto-mass-119-230,std,1803.3819749512431,5.979190796776761
ottomaass-230-1__mcgill-standard__otto-mass-119-230,min,93.0,22.754998999999998
ottomaass-230-1__mcgill-standard__otto-mass-119-230,25%,98.0,27.574999
ottomaass-230-1__mcgill-standard__otto-mass-119-230,50%,99.0,34.125
ottomaass-230-1__mcgill-standard__otto-mass-119-230,75%,106.0,37.785
ottomaass-230-1__mcgill-standard__otto-mass-119-230,max,65535.0,54.02
ottomaass-230-2__mcgill-standard__otto-mass-119-230,count,2614.0,2695.0
ottomaass-230-2__mcgill-standard__otto-mass-119-230,mean,153.51530221882172,30.01486934953585
ottomaass-230-2__mcgill-standard__otto-mass-119-230,std,1809.6728642434227,6.251048909854712
ottomaass-230-2__mcgill-standard__otto-mass-119-230,min,0.0,19.744999
ottomaass-230-2__mcgill-standard__otto-mass-119-230,25%,98.0,26.724998
ottomaass-230-2__mcgill-standard__otto-mass-119-230,50%,98.0,30.199999
ottomaass-230-2__mcgill-standard__otto-mass-119-230,75%,99.0,33.049999
ottomaass-230-2__mcgill-standard__otto-mass-119-230,max,65535.0,60.305
ottomaass-230-3__mcgill-standard__otto-mass-119-230,count,2630.0,2701.0
ottomaass-230-3__mcgill-standard__otto-mass-119-230,mean,163.42623574144486,27.45200236467998
ottomaass-230-3__mcgill-standard__otto-mass-119-230,std,1803.906548930023,10.42972433172261
ottomaass-230-3__mcgill-standard__otto-mass-119-230,min,97.0,17.24
ottomaass-230-3__mcgill-standard__otto-mass-119-230,25%,101.0,18.164998999999998
ottomaass-230-3__mcgill-standard__otto-mass-119-230,50%,110.0,24.059998999999998
ottomaass-230-3__mcgill-standard__otto-mass-119-230,75%,111.0,34.279999
ottomaass-230-3__mcgill-standard__otto-mass-119-230,max,65535.0,74.290001
ottomaass-230-4__mcgill-standard__otto-mass-119-230,count,2647.0,2721.0
ottomaass-230-4__mcgill-standard__otto-mass-119-230,mean,158.96826596146582,30.14052314810748
ottomaass-230-4__mcgill-standard__otto-mass-119-230,std,1798.3649163577375,6.343740600165989
ottomaass-230-4__mcgill-standard__otto-mass-119-230,min,92.0,19.09
ottomaass-230-4__mcgill-standard__otto-mass-119-230,25%,98.0,26.564999
ottomaass-230-4__mcgill-standard__otto-mass-119-230,50%,98.0,28.039998999999998
ottomaass-230-4__mcgill-standard__otto-mass-119-230,75%,101.0,34.09
ottomaass-230-4__mcgill-standard__otto-mass-119-230,max,65535.0,55.41
ottomaass-230-5__mcgill-standard__otto-mass-119-230,count,2658.0,2726.0
ottomaass-230-5__mcgill-standard__otto-mass-119-230,mean,152.73513920240782,30.8684750961107
ottomaass-230-5__mcgill-standard__otto-mass-119-230,std,1794.6060048545871,5.296434802896784
ottomaass-230-5__mcgill-standard__otto-mass-119-230,min,92.0,24.26
ottomaass-230-5__mcgill-standard__otto-mass-119-230,25%,97.0,28.07
ottomaass-230-5__mcgill-standard__otto-mass-119-230,50%,98.0,28.504998999999998
ottomaass-230-5__mcgill-standard__otto-mass-119-230,75%,99.0,32.125
ottomaass-230-5__mcgill-standard__otto-mass-119-230,max,65535.0,57.48
ottomaass-230-6__mcgill-standard__otto-mass-119-230,count,2649.0,2721.0
ottomaass-230-6__mcgill-standard__otto-mass-119-230,mean,177.69346923367308,33.58877935281032
ottomaass-230-6__mcgill-standard__otto-mass-119-230,std,1796.9920132631369,10.502103255460753
ottomaass-230-6__mcgill-standard__otto-mass-119-230,min,111.0,21.059998999999998
ottomaass-230-6__mcgill-standard__otto-mass-119-230,25%,115.0,21.09
ottomaass-230-6__mcgill-standard__otto-mass-119-230,50%,118.0,31.545
ottomaass-230-6__mcgill-standard__otto-mass-119-230,75%,130.0,40.48
ottomaass-230-6__mcgill-standard__otto-mass-119-230,max,65535.0,73.754997
ottomaass-230-7__mcgill-standard__otto-mass-119-230,count,2667.0,2738.0
ottomaass-230-7__mcgill-standard__otto-mass-119-230,mean,164.62692163479565,31.015439400291704
ottomaass-230-7__mcgill-standard__otto-mass-119-230,std,1791.3290315000504,10.439699121157226
ottomaass-230-7__mcgill-standard__otto-mass-119-230,min,0.0,17.469998999999998
ottomaass-230-7__mcgill-standard__otto-mass-119-230,25%,99.0,22.83
ottomaass-230-7__mcgill-standard__otto-mass-119-230,50%,100.0,28.269999
ottomaass-230-7__mcgill-standard__otto-mass-119-230,75%,142.0,44.459998999999996
ottomaass-230-7__mcgill-standard__otto-mass-119-230,max,65535.0,58.84
ottomaass-230-8__mcgill-standard__otto-mass-119-230,count,2656.0,2732.0
ottomaass-230-8__mcgill-standard__otto-mass-119-230,mean,173.63817771084337,37.478447017936084
ottomaass-230-8__mcgill-standard__otto-mass-119-230,std,1795.165517056972,6.927689811993988
ottomaass-230-8__mcgill-standard__otto-mass-119-230,min,89.0,29.734999
ottomaass-230-8__mcgill-standard__otto-mass-119-230,25%,99.0,32.735001000000004
ottomaass-230-8__mcgill-standard__otto-mass-119-230,50%,100.0,33.889998999999996
ottomaass-230-8__mcgill-standard__otto-mass-119-230,75%,131.0,38.754996999999996
ottomaass-230-8__mcgill-standard__otto-mass-119-230,max,65535.0,58.799999
ottomaass-230-9__mcgill-standard__otto-mass-119-230,count,2664.0,2747.0
ottomaass-230-9__mcgill-standard__otto-mass-119-230,mean,163.13400900900902,11.855811574080976
ottomaass-230-9__mcgill-standard__otto-mass-119-230,std,1792.6417626947696,5.660572661165376
ottomaass-230-9__mcgill-standard__otto-mass-119-230,min,89.0,7.26
ottomaass-230-9__mcgill-standard__otto-mass-119-230,25%,99.0,8.724999
ottomaass-230-9__mcgill-standard__otto-mass-119-230,50%,100.0,10.07
ottomaass-230-9__mcgill-standard__otto-mass-119-230,75%,100.0,11.575
ottomaass-230-9__mcgill-standard__otto-mass-119-230,max,65535.0,35.934998
ottomaass-230-10__mcgill-standard__otto-mass-119-230,count,2652.0,2736.0
ottomaass-230-10__mcgill-standard__otto-mass-119-230,mean,0.0,0.0
ottomaass-230-10__mcgill-standard__otto-mass-119-230,std,0.0,0.0
ottomaass-230-10__mcgill-standard__otto-mass-119-230,min,0.0,0.0
ottomaass-230-10__mcgill-standard__otto-mass-119-230,25%,0.0,0.0
ottomaass-230-10__mcgill-standard__otto-mass-119-230,50%,0.0,0.0
ottomaass-230-10__mcgill-standard__otto-mass-119-230,75%,0.0,0.0
ottomaass-230-10__mcgill-standard__otto-mass-119-230,max,0.0,0.0
ottomaass-230-11__mcgill-standard__otto-mass-119-230,count,2648.0,2739.0
ottomaass-230-11__mcgill-standard__otto-mass-119-230,mean,171.4618580060423,29.87462855458225
ottomaass-230-11__mcgill-standard__otto-mass-119-230,std,1797.9046777089054,10.828095242977694
ottomaass-230-11__mcgill-standard__otto-mass-119-230,min,98.0,17.744999
ottomaass-230-11__mcgill-standard__otto-mass-119-230,25%,103.0,21.289998999999998
ottomaass-230-11__mcgill-standard__otto-mass-119-230,50%,107.0,25.754998999999998
ottomaass-230-11__mcgill-standard__otto-mass-119-230,75%,114.0,36.555
ottomaass-230-11__mcgill-standard__otto-mass-119-230,max,65535.0,72.40999599999999
ottomaass-230-12__mcgill-standard__otto-mass-119-230,count,2664.0,2748.0
ottomaass-230-12__mcgill-standard__otto-mass-119-230,mean,161.0394144144144,24.972668680859023
ottomaass-230-12__mcgill-standard__otto-mass-119-230,std,1792.8567614851336,9.63630077570428
ottomaass-230-12__mcgill-standard__otto-mass-119-230,min,86.0,17.705
ottomaass-230-12__mcgill-standard__otto-mass-119-230,25%,98.0,19.279999
ottomaass-230-12__mcgill-standard__otto-mass-119-230,50%,98.0,22.289998999999998
ottomaass-230-12__mcgill-standard__otto-mass-119-230,75%,99.0,25.26
ottomaass-230-12__mcgill-standard__otto-mass-119-230,max,65535.0,73.220001
ottomaass-230-13__mcgill-standard__otto-mass-119-230,count,2651.0,2728.0
ottomaass-230-13__mcgill-standard__otto-mass-119-230,mean,161.8423236514523,28.216399835043593
ottomaass-230-13__mcgill-standard__otto-mass-119-230,std,1797.0486815353759,11.2355160839276
ottomaass-230-13__mcgill-standard__otto-mass-119-230,min,95.0,18.049999
ottomaass-230-13__mcgill-standard__otto-mass-119-230,25%,99.0,21.02
ottomaass-230-13__mcgill-standard__otto-mass-119-230,50%,99.0,24.725
ottomaass-230-13__mcgill-standard__otto-mass-119-230,75%,100.0,30.545
ottomaass-230-13__mcgill-standard__otto-mass-119-230,max,65535.0,73.564995
ottomaass-230-14__mcgill-standard__otto-mass-119-230,count,2685.0,2765.0
ottomaass-230-14__mcgill-standard__otto-mass-119-230,mean,151.02160148975793,27.586530839421723
ottomaass-230-14__mcgill-standard__otto-mass-119-230,std,1785.618745505939,7.623981900594608
ottomaass-230-14__mcgill-standard__otto-mass-119-230,min,97.0,21.174999
ottomaass-230-14__mcgill-standard__otto-mass-119-230,25%,97.0,22.219998999999998
ottomaass-230-14__mcgill-standard__otto-mass-119-230,50%,97.0,23.525
ottomaass-230-14__mcgill-standard__otto-mass-119-230,75%,98.0,30.619999
ottomaass-230-14__mcgill-standard__otto-mass-119-230,max,65535.0,57.289997
ottomaass-230-15__mcgill-standard__otto-mass-119-230,count,2675.0,2754.0
ottomaass-230-15__mcgill-standard__otto-mass-119-230,mean,157.647476635514,33.013176079521315
ottomaass-230-15__mcgill-standard__otto-mass-119-230,std,1788.8541054777338,7.111794650553562
ottomaass-230-15__mcgill-standard__otto-mass-119-230,min,90.0,21.6
ottomaass-230-15__mcgill-standard__otto-mass-119-230,25%,97.0,28.809998999999998
ottomaass-230-15__mcgill-standard__otto-mass-119-230,50%,98.0,32.849998
ottomaass-230-15__mcgill-standard__otto-mass-119-230,75%,100.0,34.584998999999996
ottomaass-230-15__mcgill-standard__otto-mass-119-230,max,65535.0,65.459999
ottomaass-230-16__mcgill-standard__otto-mass-119-230,count,2681.0,2753.0
ottomaass-230-16__mcgill-standard__otto-mass-119-230,mean,149.91868705706827,21.699529419541413
ottomaass-230-16__mcgill-standard__otto-mass-119-230,std,1786.9305530978795,6.27430277734156
ottomaass-230-16__mcgill-standard__otto-mass-119-230,min,90.0,18.324999
ottomaass-230-16__mcgill-standard__otto-mass-119-230,25%,98.0,19.6
ottomaass-230-16__mcgill-standard__otto-mass-119-230,50%,99.0,19.6
ottomaass-230-16__mcgill-standard__otto-mass-119-230,75%,99.0,21.25
ottomaass-230-16__mcgill-standard__otto-mass-119-230,max,65535.0,76.639999
ottomaass-230-17__mcgill-standard__otto-mass-119-230,count,2703.0,2774.0
ottomaass-230-17__mcgill-standard__otto-mass-119-230,mean,150.00517943026267,30.432612553712932
ottomaass-230-17__mcgill-standard__otto-mass-119-230,std,1779.601491490436,4.35971313663756
ottomaass-230-17__mcgill-standard__otto-mass-119-230,min,92.0,20.02
ottomaass-230-17__mcgill-standard__otto-mass-119-230,25%,98.0,28.039998999999998
ottomaass-230-17__mcgill-standard__otto-mass-119-230,50%,99.0,30.23
ottomaass-230-17__mcgill-standard__otto-mass-119-230,75%,99.0,33.125
ottomaass-230-17__mcgill-standard__otto-mass-119-230,max,65535.0,55.48
ottomaass-230-18__mcgill-standard__otto-mass-119-230,count,2.0,0.0
ottomaass-230-18__mcgill-standard__otto-mass-119-230,mean,0.0,
ottomaass-230-18__mcgill-standard__otto-mass-119-230,std,0.0,
ottomaass-230-18__mcgill-standard__otto-mass-119-230,min,0.0,
ottomaass-230-18__mcgill-standard__otto-mass-119-230,25%,0.0,
ottomaass-230-18__mcgill-standard__otto-mass-119-230,50%,0.0,
ottomaass-230-18__mcgill-standard__otto-mass-119-230,75%,0.0,
ottomaass-230-18__mcgill-standard__otto-mass-119-230,max,0.0,
ottomaass-230-19__mcgill-standard__otto-mass-119-230,count,2693.0,2760.0
ottomaass-230-19__mcgill-standard__otto-mass-119-230,mean,163.2573338284441,14.054345652898606
ottomaass-230-19__mcgill-standard__otto-mass-119-230,std,1261.8781620229279,7.320534716970038
ottomaass-230-19__mcgill-standard__otto-mass-119-230,min,92.0,6.02
ottomaass-230-19__mcgill-standard__otto-mass-119-230,25%,98.0,8.184999000000001
ottomaass-230-19__mcgill-standard__otto-mass-119-230,50%,99.0,10.0
ottomaass-230-19__mcgill-standard__otto-mass-119-230,75%,166.0,22.4575
ottomaass-230-19__mcgill-standard__otto-mass-119-230,max,65535.0,34.934998
